Price,Close,High,Low,Open,Volume
2024-09-13,77.86693572998047,78.16376316652264,77.52064208643812,77.89662451254291,830098
2024-09-16,78.79698944091797,79.2125418208429,78.60899822439389,79.15317935189232,691622
2024-09-17,77.38212585449219,78.51005805339862,77.38212585449219,78.24291939518832,913670
2024-09-18,78.01535034179688,78.1439790884682,77.70863418952288,77.70863418952288,352674
2024-09-19,78.16376495361328,78.16376495361328,77.68884255401451,78.06482498871554,625116
2024-09-20,77.79768371582031,77.79768371582031,77.25351010004027,77.71853626806194,3023502
2024-09-23,79.0047607421875,79.0443382352507,78.52984592269898,78.63868214146405,373022
2024-09-24,78.5892105102539,79.37084903493142,78.5892105102539,78.88603794192619,572349
2024-09-25,79.48957824707031,80.32069057130467,79.45000829944371,79.74682819845661,832332
2024-09-26,79.78640747070312,80.23164110345081,79.57863127217848,80.12281242210186,629985
2024-09-27,79.27191162109375,79.8952401892722,79.27191162109375,79.6478865044757,380456
2024-09-30,77.09519958496094,77.57012201147346,76.63017342008965,77.57012201147346,683947
2024-10-01,76.38282012939453,76.90721631829132,76.09589647798214,76.35313889294744,648749
2024-10-02,77.38212585449219,78.34185935939082,77.35244462009497,77.76799699892673,723686
2024-10-03,77.41180419921875,77.9658815656136,77.31286423870954,77.69873536874007,757760
2024-10-04,77.1545639038086,77.1545639038086,76.21461538189479,76.44218409100854,298094
2024-10-07,77.3524398803711,77.8273622475321,77.07540497812506,77.17434493626509,246914
2024-10-08,77.28318786621094,77.6195852628273,76.95667918222287,77.07541167148278,292223
2024-10-09,77.95599365234375,79.12350342809142,77.1248812880752,77.30297625551589,1244354
2024-10-10,77.22382354736328,77.93619581996366,77.03583233102734,77.69873839576354,278785
2024-10-11,78.8563461303711,78.9849748685172,78.0747151843572,78.0747151843572,285940
2024-10-14,79.62810516357422,79.65778639932213,78.87614781387205,79.17296771998699,305442
2024-10-15,80.27120971679688,80.71645084890444,80.19206227990577,80.20195099162035,330084
2024-10-16,82.33909606933594,82.94263966608364,81.96311363610171,81.96311363610171,724025
2024-10-17,82.87338256835938,83.60554737852972,82.6359175904915,83.4274524194466,539594
2024-10-18,83.55606842041016,83.82321461672531,82.92284361611253,83.30871474533656,1041934
2024-10-21,85.80204772949219,85.87130645956383,84.5355980661047,84.59496053512741,695969
2024-10-22,85.53490447998047,86.07908562696151,85.03030837856426,85.18861081764511,373660
2024-10-23,86.42537689208984,86.64304934484461,85.8812033088384,86.48474691015463,607782
2024-10-24,81.00338745117188,82.35888081334092,78.89592922462928,82.07194963301141,1041338
2024-10-25,69.99120330810547,72.9198703136107,69.99120330810547,72.60325786838408,2624022
2024-10-28,71.83151245117188,72.80114226956448,71.35659757784,71.74246874316057,2310507
2024-10-29,73.2265853881836,73.8993876983266,72.36579186606915,72.42515433358213,1204000
2024-10-30,72.03929138183594,72.47463632275117,71.54458396666358,72.4251625617795,699619
2024-10-31,70.20886993408203,71.03998225150231,70.20886993408203,71.03998225150231,452448
2024-11-01,68.41802978515625,68.5466509819759,68.05194361917452,68.368556029422,477713
2024-11-04,68.23004150390625,69.02157633785868,68.15088651078389,68.66538641744364,439429
2024-11-05,68.00247955322266,68.67528188976199,67.87385080371767,68.1508857278276,278133
2024-11-06,68.62580108642578,69.01167219805099,68.23003371463115,68.66537857846872,511896
2024-11-07,65.70703887939453,66.98337729728334,65.63777259840337,66.98337729728334,998318
2024-11-08,66.49856567382812,67.11200554770345,66.49856567382812,66.7558156272127,315245
2024-11-11,66.52824401855469,67.577028760492,66.52824401855469,67.03284764209833,669885
2024-11-12,63.48085403442383,63.79746645273317,62.214400586868734,62.362810534897505,761625
2024-11-13,62.86741256713867,63.10486998765224,61.690006628173585,61.70979537560265,775416
2024-11-14,62.09566879272461,62.827837377190114,61.937362581802034,62.5705911998101,1016067
2024-11-15,62.461753845214844,62.53101257534908,62.204503898158215,62.22429264595624,813377
2024-11-18,63.31264877319336,63.6292574032282,62.34301903875679,62.34301903875679,405290
2024-11-19,64.57909393310547,65.1925337625766,64.13386033903832,64.18333409332804,572695
2024-11-20,65.19254302978516,65.98407791912793,65.19254302978516,65.77630170911858,711556
2024-11-21,65.08370208740234,65.77629695265286,65.08370208740234,65.30137454366292,322994
2024-11-22,65.97416687011719,66.19183929333057,65.6872357257572,65.94448563943071,194608
2024-11-25,64.06461334228516,66.2907968174997,64.06461334228516,66.2907968174997,1064975
2024-11-26,63.96527862548828,64.60095779177765,63.53818097521011,63.53818097521011,704985
2024-11-27,64.59102630615234,64.89893128597447,64.23345581053592,64.37251016128744,215397
2024-11-28,63.707035064697266,64.28312170860441,63.677238786201,64.28312170860441,228359
2024-11-29,64.65061950683594,64.65061950683594,63.69710070165784,64.06460581967293,282248
2024-12-02,62.52507019042969,63.9354867531261,62.52507019042969,63.9354867531261,404750
2024-12-03,62.43567657470703,62.9521668719452,62.386014847634435,62.72371989625375,396299
2024-12-04,64.15399169921875,64.51156218191994,63.33456376346639,63.359396520466596,589923
2024-12-05,63.955345153808594,64.32285025692738,63.8162908073082,63.8162908073082,398217
2024-12-06,63.5977783203125,63.70703639567732,62.743582955402445,63.06142635143964,414431
2024-12-09,63.617645263671875,63.97521575598776,63.369329053833084,63.71696871644991,413278
2024-12-10,65.1671142578125,65.33596489028041,64.61089684361517,64.65062016357733,562484
2024-12-11,64.9783935546875,65.01812445203439,64.28312179585164,64.57116511819616,471076
2024-12-12,65.20684051513672,66.31927526436347,65.20684051513672,65.72332699472152,705630
2024-12-13,64.78968048095703,64.95853110921848,64.11427039001751,64.59102599662556,421460
2024-12-16,62.475406646728516,63.35939825936384,62.207228777342486,63.140882116394444,612426
2024-12-17,62.13770294189453,62.42574247689818,61.95891769178362,62.30655357313988,449842
2024-12-18,62.03837585449219,62.435677253284794,62.028445024548496,62.316488349225786,544098
2024-12-19,59.803565979003906,60.091609313158074,59.485726365091395,60.091609313158074,1077677
2024-12-20,58.820247650146484,59.10828717964731,58.52226971302302,59.10828717964731,1845298
2024-12-23,60.776947021484375,60.886205093354135,60.22072962134283,60.38958024954383,411752
2024-12-24,61.05506134033203,61.05506134033203,60.488909304536364,60.488909304536364,102203
2024-12-27,60.78688430786133,61.2537091050462,60.588233603829856,61.03519674066391,130377
2024-12-30,60.38957977294922,60.78688116044071,60.32005259848023,60.57829963703375,231911
2024-12-31,59.13808822631836,59.21754623230643,58.810314005631895,59.14801905621177,194421
2025-01-02,59.843292236328125,60.15120099608775,59.52545264706835,59.69430327119839,114156
2025-01-03,61.74039840698242,61.82979102749571,61.19411185448868,61.19411185448868,251558
2025-01-06,60.48890686035156,60.97559708039583,60.48890686035156,60.97559708039583,173116
2025-01-07,60.250526428222656,60.31012277402374,59.95751958649786,60.09160662836667,198175
2025-01-08,60.737220764160156,61.283507342212474,60.54850089594336,60.737220764160156,341703
2025-01-09,62.2966194152832,62.842905966351495,62.20722679500317,62.22709224272615,243314
2025-01-10,63.28987121582031,63.339532942339915,62.674053682347285,62.87270437737256,199394
2025-01-13,63.349464416503906,63.3891953137025,62.862774187135216,62.93230136275931,261818
2025-01-14,63.66730499267578,63.965282937288514,63.07135668134422,63.36933083701,438334
2025-01-15,64.49170684814453,64.76981556687825,64.20366351005768,64.29305992844738,209105
2025-01-16,66.39874267578125,66.64705510731214,65.65380538118858,65.70347089865237,362828
2025-01-17,66.44841003417969,66.77618427157591,66.37888285454056,66.39874451533993,755979
2025-01-20,66.68678283691406,66.85563346363713,66.14049248234686,66.5477284880958,293737
2025-01-21,67.17347717285156,67.37213166754277,65.85246077815212,66.39874358829115,440700
2025-01-22,67.24299621582031,67.32245800408275,66.89536036453866,67.30259634596375,515492
2025-01-23,65.99150848388672,66.4285331723693,65.81272324563231,66.4285331723693,283805
2025-01-24,66.20008850097656,66.34907745913299,65.81272175650577,66.18021926501267,445582
2025-01-28,65.73326873779297,65.7928612978484,65.24657848225382,65.37569822167198,466605
2025-01-29,66.16036224365234,66.48813645898922,65.79285713149642,66.2000931404714,438488
2025-01-30,66.20008850097656,66.61725152150001,66.11069209492543,66.34907745913299,169782
2025-01-31,68.73287963867188,68.99112669536889,68.53423271991676,68.54416733922277,404140
2025-02-03,68.09719848632812,68.73287770190528,68.04754054698572,68.17666028274877,259959
2025-02-04,68.67327880859375,68.98118376895276,68.4944935720868,68.98118376895276,180334
2025-02-05,69.52748107910156,69.52748107910156,68.68322032443415,68.85207095978882,462537
2025-02-06,71.01734924316406,71.1762728229152,70.86836028162071,70.90809117655849,1145593
2025-02-07,70.74917602539062,71.27559712833259,70.55052154831307,70.71937217040889,227759
2025-02-10,71.23587036132812,71.43451727202462,70.81870730212914,70.96768869620456,281711
2025-02-11,73.49053955078125,73.99709899456765,73.30182727007139,73.30182727007139,924525
2025-02-12,71.65303039550781,72.3085788133396,71.62323411795066,72.16952446614381,202507
2025-02-13,73.93751525878906,74.3149474431177,73.36142857384455,74.05670038126424,369777
2025-02-14,75.08967590332031,75.2386648740953,74.71224374486498,75.2386648740953,786052
2025-02-17,72.99391174316406,73.84810701430064,72.99391174316406,73.29188965742776,384341
2025-02-18,73.35148620605469,73.46074427537864,72.77539958196351,73.0634428940091,207871
2025-02-19,73.67926025390625,74.48379005545836,73.67926025390625,74.16595046663215,262446
2025-02-20,74.39440155029297,74.87115714668141,73.85804582093579,74.17588541115927,242304
2025-02-21,72.61648559570312,76.4802262917428,72.44763496674054,75.58630005327353,792025
2025-02-24,70.57039642333984,70.78890499874316,69.64667387033344,70.17309501533495,818401
2025-02-25,68.61369323730469,69.02092168651649,68.43490798260598,68.75274759341545,493062
2025-02-26,67.21320343017578,68.05746413510157,67.05428742329137,67.32246150023727,481021
2025-02-27,68.49449920654297,68.92159688567139,68.117067044155,68.43490664876958,280268
2025-02-28,66.37887573242188,67.07414745421391,66.37887573242188,66.7960387654971,661992
2025-03-03,68.27313995361328,68.69186939816669,68.13355586574771,68.2332598722728,402276
2025-03-04,67.63507080078125,68.06377219604765,67.26619333471713,67.79459113685633,250787
2025-03-05,68.06376647949219,68.5622560783371,67.50546056281712,67.9939782399078,308353
2025-03-06,69.04080963134766,69.16044987368714,68.52238379390523,68.83144491201432,301160
2025-03-07,69.0208740234375,69.13053473864728,68.66196089949429,68.8912618581344,275621
2025-03-10,69.41966247558594,69.78854753656451,69.15048142473805,69.28008598902065,333692
2025-03-11,67.5951919555664,67.5951919555664,66.1894476501336,67.3559114739943,482930
2025-03-12,68.61211395263672,68.93114701894665,68.14353247260533,68.34293289301671,552052
2025-03-13,69.25017547607422,69.49942028023789,68.92117050905469,69.41966011738205,451460
2025-03-14,73.20818328857422,73.20818328857422,71.83235472468913,71.83235472468913,554754
2025-03-17,72.78945922851562,73.19821677726169,72.48039047996804,72.80939546728567,305934
2025-03-18,74.57405090332031,74.81332379341703,73.92601286989151,74.11543375497523,389198
2025-03-19,75.35169219970703,75.57102884781982,74.63386593546443,74.7136260995687,411672
2025-03-20,75.43144989013672,75.98975580786188,75.04262100446651,75.3716259658464,460068
2025-03-21,74.89308166503906,76.04957360370831,74.8731378211055,75.2519947923652,1566541
2025-03-24,74.99278259277344,75.34172381919743,74.79338217313955,75.072542760627,226601
2025-03-25,74.08552551269531,74.55410697644712,73.82631638468845,74.5042625778372,199993
2025-03-26,74.91301727294922,75.76044808065544,74.91301727294922,75.03265751650157,468116
2025-03-27,75.43144989013672,75.53612844653635,74.9578786852652,74.97283276475088,180343
2025-03-28,77.58492279052734,77.58492279052734,76.14927027609916,76.1692141201039,535167
2025-03-31,76.87706756591797,77.2160368465987,76.1293331576952,76.62782276317704,401736
2025-04-01,77.69459533691406,77.95381207863167,76.78734054407657,76.78734054407657,556476
2025-04-02,76.07948303222656,77.2559188344517,76.07948303222656,77.2559188344517,442881
2025-04-03,77.83416748046875,78.76135846026759,76.9468565822723,77.06649682707943,655377
2025-04-04,75.91996765136719,76.67767397364453,75.8601437270113,76.16921245153166,661912
2025-04-07,73.24806213378906,73.24806213378906,67.90425307946792,70.78552232327365,1085726
2025-04-08,75.25199890136719,75.41151162980661,73.68674174641761,74.47434867879983,571557
2025-04-09,75.83023834228516,75.83023834228516,74.3746495688331,74.43447349537766,629963
2025-04-10,78.84111785888672,79.60878850483131,78.28280432821563,78.82117401510503,1013228
2025-04-11,83.05833435058594,83.05833435058594,80.75531484280388,80.75531484280388,792535
2025-04-14,86.7770767211914,87.56469125859311,84.63356976577512,85.37133229705275,993354
2025-04-15,86.00939178466797,86.72721802190675,85.7202745117751,86.69730986307974,497454
2025-04-16,87.68431854248047,87.98341534824306,86.18884972636302,86.2785818106309,495264
2025-04-17,87.76408386230469,88.66136672597338,86.96650501064778,88.43205814723375,483267
2025-04-22,88.30245208740234,88.35230409256529,86.2486772613365,86.38825374817506,563205
2025-04-23,82.10124206542969,85.5657435370414,81.86196916836072,85.55078945637135,1023351
2025-04-24,84.942626953125,86.12903466526477,83.51694635669034,84.24474453795328,826633
2025-04-28,83.86589813232422,84.54882649174166,83.13809992535928,84.29459951859712,341362
2025-04-29,83.2677001953125,84.16498300475129,82.69942235039257,83.74625356246243,405398
2025-04-30,81.82208251953125,83.23779115592782,81.37344492272946,83.22782684051278,594792
2025-05-01,81.1740493774414,81.81211549418408,80.25683028541732,81.28371770435169,988738
2025-05-02,80.90486907958984,80.92480531814681,80.07737446203417,80.25683103443964,1327965
2025-05-05,81.07434844970703,81.41332533388567,79.41936692872186,80.33658596957376,469332
2025-05-06,82.8988265991211,83.43719630974263,81.75229893426123,81.75229893426123,418024
2025-05-07,83.09822082519531,83.54686606154064,82.23085372635445,83.54686606154064,431862
2025-05-08,83.64656066894531,84.95260105354869,83.56680050335248,83.6964050676798,425708
2025-05-09,83.2677001953125,83.2677001953125,81.96165986545299,82.8290345156351,375880
2025-05-12,80.60576629638672,83.24776268119105,80.17706493880452,83.24776268119105,471125
2025-05-13,79.15018463134766,79.40940137458232,76.70758843169467,78.49218226018064,1315557
2025-05-14,77.59489440917969,78.33265690116647,76.9967083992891,77.42540976754113,1117488
2025-05-15,74.50426483154297,75.65078491677698,74.02571143105403,75.65078491677698,588930
2025-05-16,77.1861343383789,77.93386880134618,76.83719311026383,77.5151393276081,399780
2025-05-19,79.15018463134766,80.64565355513885,78.78129955852711,78.78129955852711,422477
2025-05-20,78.07344055175781,79.16015186058327,77.15622149173761,78.81121065365687,425306
2025-05-21,80.88492584228516,81.2538109123197,80.45622444978218,80.85501768105094,383713
2025-05-22,82.72933959960938,83.44715825368556,81.00456219018228,81.00456219018228,631598
2025-05-23,82.51000213623047,82.62963477421881,81.5828111600819,81.74232387951562,244972
2025-05-26,82.69999694824219,83.3499984741211,82.2300033569336,82.5,259169
2025-05-27,81.37999725341797,82.5999984741211,81.29000091552734,82.48999786376953,229965
2025-05-28,82.04000091552734,82.04000091552734,81.30000305175781,81.5,325440
2025-05-29,81.56999969482422,81.56999969482422,80.26000213623047,80.76000213623047,262658
2025-05-30,80.6500015258789,81.5,80.6500015258789,81.26000213623047,726057
2025-06-02,81.62000274658203,81.97000122070312,81.1500015258789,81.5,304211
2025-06-03,85.0999984741211,85.66999816894531,84.58000183105469,85.05000305175781,549202
2025-06-04,85.18000030517578,86.0,85.0,85.31999969482422,328789
2025-06-05,85.04000091552734,85.44999694824219,84.76000213623047,85.16999816894531,211691
2025-06-06,84.5999984741211,84.88999938964844,83.87000274658203,84.5,302988
2025-06-10,81.62000274658203,82.0,81.12000274658203,82.0,416747
2025-06-11,80.80000305175781,81.12000274658203,80.69999694824219,81.0,206156
2025-06-12,83.20999908447266,83.63999938964844,81.97000122070312,82.30000305175781,457602
2025-06-13,88.06999969482422,88.3499984741211,85.72000122070312,85.72000122070312,1092920
2025-06-16,87.12000274658203,89.98999786376953,86.6500015258789,89.3499984741211,1977662
2025-06-17,89.29000091552734,91.0,88.86000061035156,90.01000213623047,876373
2025-06-18,89.8499984741211,90.5,89.7699966430664,89.98999786376953,392739
2025-06-19,89.0,90.1500015258789,89.0,90.1500015258789,398240
2025-06-20,89.30000305175781,89.87000274658203,88.5999984741211,88.5999984741211,732454
2025-06-23,90.37000274658203,91.2699966430664,90.2699966430664,90.36000061035156,639322
2025-06-24,89.97000122070312,90.73999786376953,89.04000091552734,90.0,920356
2025-06-25,89.01000213623047,89.80000305175781,88.47000122070312,89.25,847012
2025-06-26,88.69000244140625,89.87999725341797,88.55000305175781,89.5,483926
2025-06-27,88.44999694824219,90.19999694824219,87.54000091552734,89.75,826273
2025-06-30,87.30999755859375,87.63999938964844,86.01000213623047,86.91999816894531,1099025
2025-07-01,89.02999877929688,89.08000183105469,88.05000305175781,88.05000305175781,524165
2025-07-02,89.37000274658203,89.4000015258789,88.5999984741211,88.80000305175781,391364
2025-07-03,90.58000183105469,91.38999938964844,90.08999633789062,90.93000030517578,466161
2025-07-04,90.9800033569336,91.76000213623047,90.86000061035156,91.01000213623047,450737
2025-07-07,90.27999877929688,91.26000213623047,90.0,90.9800033569336,536039
2025-07-08,92.47000122070312,92.58000183105469,91.80000305175781,91.8499984741211,359823
2025-07-09,87.45999908447266,88.48999786376953,87.37000274658203,88.38999938964844,543835
2025-07-10,90.29000091552734,90.58999633789062,89.47000122070312,89.80000305175781,284928
2025-07-11,90.51000213623047,90.77999877929688,90.12000274658203,90.4000015258789,581127
2025-07-14,92.01000213623047,92.01000213623047,91.33499908447266,91.4800033569336,322521
2025-07-15,93.02999877929688,93.19999694824219,91.9800033569336,92.41000366210938,531712
2025-07-16,87.69999694824219,89.2300033569336,87.53500366210938,88.4000015258789,931303
2025-07-17,89.12000274658203,89.45999908447266,88.94999694824219,89.18000030517578,524375
2025-07-18,89.04000091552734,89.52999877929688,89.04000091552734,89.19999694824219,432841
2025-07-21,89.45999908447266,89.5,88.57499694824219,89.0,559438
2025-07-22,92.0,92.05999755859375,91.27999877929688,91.27999877929688,558565
2025-07-23,93.69999694824219,94.19999694824219,93.36000061035156,93.88999938964844,476141
2025-07-24,91.87999725341797,93.23999786376953,91.5999984741211,93.05000305175781,386136
2025-07-25,95.37999725341797,97.30000305175781,94.5,97.0,565146
2025-07-28,99.66000366210938,100.0,99.06999969482422,99.48999786376953,750631
2025-07-29,98.31999969482422,98.31999969482422,97.27999877929688,97.66000366210938,392323
2025-07-30,98.30000305175781,98.6500015258789,97.61000061035156,97.86000061035156,264821
2025-07-31,96.7300033569336,97.06999969482422,96.38999938964844,96.6500015258789,566282
2025-08-01,96.29000091552734,96.7300033569336,95.04499816894531,96.05000305175781,365715
2025-08-04,97.13999938964844,97.41999816894531,96.33999633789062,96.33999633789062,486864
2025-08-05,101.13999938964844,101.44999694824219,100.22000122070312,100.62999725341797,473062
2025-08-06,103.33999633789062,103.88999938964844,102.81999969482422,103.0,452304
2025-08-07,104.36000061035156,104.9000015258789,103.97000122070312,103.9800033569336,333976
2025-08-08,106.68000030517578,107.22000122070312,105.5,105.5,598726
2025-08-11,105.54000091552734,105.79000091552734,105.13999938964844,105.20999908447266,306832
